id,Pamp,Ramp,Tamp,PR,QRS,QT,RRI,dRRI,label
1,-0.020,-1.475,-0.150,19.444,5.556,280.556,1116.667,16.667,N
2,-0.110,-1.670,-0.245,22.222,2.778,263.889,1183.333,66.667,N
3,-0.130,-1.875,-0.280,27.778,2.778,277.778,1152.778,30.556,N
4,-0.090,-1.715,-0.200,22.222,0.000,283.333,1188.889,36.111,N
5,-0.120,-1.750,-0.170,25.000,2.778,269.444,1188.889,0.000,N
6,0.000,-1.640,-0.155,22.222,2.778,252.778,1177.778,11.111,N
7,-0.015,-1.555,-0.130,22.222,2.778,263.889,1191.667,13.889,N
8,-0.155,-1.820,-0.220,27.778,0.000,280.556,1177.778,13.889,N
9,-0.020,-1.640,-0.145,25.000,2.778,263.889,1161.111,16.667,N
10,-0.020,-1.600,-0.155,25.000,2.778,280.556,1219.444,58.333,N
11,-0.090,-1.150,-0.150,41.667,19.444,277.778,1205.556,13.889,N
12,0.055,-1.490,-0.085,22.222,2.778,286.111,1180.556,25.000,N
13,-0.095,-1.690,-0.150,27.778,2.778,277.778,1255.556,75.000,N
14,0.000,-1.550,-0.125,22.222,2.778,269.444,1202.778,52.778,N
15,-0.130,-1.640,-0.200,25.000,0.000,288.889,1244.444,41.667,N
16,-0.080,-1.095,-0.165,41.667,19.444,275.000,1222.222,22.222,N
17,-0.020,-1.520,-0.145,22.222,2.778,283.333,1247.222,25.000,N
18,-0.040,-1.080,-0.140,44.444,16.667,261.111,1244.444,2.778,N
19,0.035,-1.495,-0.085,25.000,2.778,280.556,1225.000,19.444,N
20,-0.125,-1.725,-0.185,27.778,0.000,263.889,1225.000,0.000,N
21,-0.040,-1.470,-0.150,22.222,5.556,269.444,1191.667,33.333,N
22,-0.065,-1.525,-0.150,22.222,2.778,277.778,1222.222,30.556,N
23,-0.085,-1.790,-0.235,25.000,0.000,280.556,1138.889,83.333,N
24,-0.015,-1.440,-0.170,19.444,5.556,283.333,1158.333,19.444,N
25,-0.170,-1.720,-0.210,30.556,2.778,275.000,1150.000,8.333,N
26,-0.040,-1.665,-0.125,22.222,0.000,272.222,1163.889,13.889,N
